Section - класс

Элемент содержимого потока на уровне блока для группировки других элементов Block.

Пространство имен:  System.Windows.Documents

Конструкторы

 Section()	Инициализирует новый пустой экземпляр Section класс.
 OnPreviewStylusDown	Вызывается, когда необработанное Stylus.PreviewStylusDown присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnPreviewStylusInAirMove	Вызывается, когда необработанное Stylus.PreviewStylusInAirMove присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnPreviewStylusInRange	Вызывается, когда необработанное Stylus.PreviewStylusInRange присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnPreviewStylusMove	Вызывается, когда необработанное Stylus.PreviewStylusMove присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnPreviewStylusOutOfRange	Вызывается, когда необработанное Stylus.PreviewStylusOutOfRange присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnPreviewStylusSystemGesture	Вызывается, когда необработанное Stylus.PreviewStylusSystemGesture присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnPreviewStylusUp	Вызывается, когда необработанное Stylus.PreviewStylusUp присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnPreviewTextInput	Вызывается, когда необработанное TextCompositionManager.PreviewTextInput присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnPreviewTouchDown	Предоставляет обработчик класса для PreviewTouchDown перенаправленное событие, возникающее при нажатии касание этот элемент. (Унаследовано от ContentElement.)
 OnPreviewTouchMove	Предоставляет обработчик класса для PreviewTouchMove перенаправленное событие, которое происходит при перемещении касание пока внутри этого элемента. (Унаследовано от ContentElement.)
 OnPreviewTouchUp	Предоставляет обработчик класса для PreviewTouchUp перенаправленное событие, которое происходит при отпускании касание внутри этого элемента. (Унаследовано от ContentElement.)
 OnPropertyChanged	Обрабатывает уведомление, что одно или несколько свойств зависимостей, существующих в элементе, были изменены действующие значения. (Унаследовано от TextElement.)
 OnQueryContinueDrag	Вызывается, когда необработанное DragDrop.QueryContinueDrag присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnQueryCursor	Вызывается, когда необработанное Mouse.QueryCursor присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnStyleChanged	Вызывается, когда стиль, используемый при изменении данного элемента. (Унаследовано от FrameworkContentElement.)
 OnStylusButtonDown	Вызывается, когда необработанное Stylus.StylusButtonDown присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnStylusButtonUp	Вызывается, когда необработанное Stylus.StylusButtonUp присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnStylusDown	Вызывается, когда необработанное Stylus.StylusDown присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnStylusEnter	Вызывается, когда необработанное Stylus.StylusEnter присоединенное событие вызывает данным элементом. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnStylusInAirMove	Вызывается, когда необработанное Stylus.StylusInAirMove присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnStylusInRange	Вызывается, когда необработанное Stylus.StylusInRange присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnStylusLeave	Вызывается, когда необработанное Stylus.StylusLeave присоединенное событие вызывает данным элементом. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnStylusMove	Вызывается, когда необработанное Stylus.StylusMove присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnStylusOutOfRange	Вызывается, когда необработанное Stylus.StylusOutOfRange присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnStylusSystemGesture	Вызывается, когда необработанное Stylus.StylusSystemGesture присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnStylusUp	Вызывается, когда необработанное Stylus.StylusUp присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnTextInput	Вызывается, когда необработанное TextCompositionManager.TextInput присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnToolTipClosing	Вызывается, когда перенаправленное событие ToolTipClosing достигает этот класс в своем маршруте. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от FrameworkContentElement.)
 OnToolTipOpening	Вызывается, когда перенаправленное событие ToolTipOpening достигает этот класс в своем маршруте. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от FrameworkContentElement.)
 OnTouchDown	Предоставляет обработчик класса для TouchDown перенаправленное событие, возникающее при нажатии касание внутри этого элемента. (Унаследовано от ContentElement.)
 OnTouchEnter	Предоставляет обработчик класса для TouchEnter перенаправленное событие, возникающее при касание перемещается от пределами границ к внутри этого элемента. (Унаследовано от ContentElement.)
 OnTouchLeave	Предоставляет обработчик класса для TouchLeave перенаправленное событие, возникающее при касание перемещает from inside к за пределами границ данного элемента. (Унаследовано от ContentElement.)
 OnTouchMove	Предоставляет обработчик класса для TouchMove перенаправленное событие, которое происходит при перемещении касание пока внутри этого элемента. (Унаследовано от ContentElement.)
 OnTouchUp	Предоставляет обработчик класса для TouchUp перенаправленное событие, которое происходит при отпускании касание внутри этого элемента. (Унаследовано от ContentElement.)
 PredictFocus	Определяет следующий элемент, который получил бы фокус по отношению к данному элементу для указанного направления перемещения фокуса, но фактически не перемещает фокус. Этот метод запечатан и не может быть переопределен. (Унаследовано от FrameworkContentElement.)
 RaiseEvent	Вызывает указанное перенаправленное событие. RoutedEvent определяет оказаться полезным в пределах RoutedEventArgs экземпляр, предоставляемый (например, RoutedEvent свойство которого данные события). (Унаследовано от ContentElement.)
 ReadLocalValue	Возвращает локальное значение свойства зависимостей, если оно существует. (Унаследовано от DependencyObject.)
 RegisterName	Предоставляет метод доступа, который упрощает доступ к методу регистрации NameScope. (Унаследовано от FrameworkContentElement.)
 ReleaseAllTouchCaptures	Выпуски все собранные сенсорного устройства из этого элемента. (Унаследовано от ContentElement.)
 ReleaseMouseCapture	Выпуски захват мыши, если этот элемент держал capture. (Унаследовано от ContentElement.)
 ReleaseStylusCapture	Выпуски захват устройства пера, если этот элемент держал capture. (Унаследовано от ContentElement.)
 ReleaseTouchCapture	Пытается освободить указанное устройство сенсорного экрана от данного элемента. (Унаследовано от ContentElement.)
 RemoveHandler	Удаляет указанный элемент перенаправленное событие обработчик этого элемента. (Унаследовано от ContentElement.)
 RemoveLogicalChild	Удаляет указанный элемент из Логическое дерево для данного элемента. (Унаследовано от FrameworkContentElement.)
 SetBinding(DependencyProperty, String)	Вложение привязка к этому элементу на основе переданного названия свойства источника как квалификация пути к источнику данных. (Унаследовано от FrameworkContentElement.)
 SetBinding(DependencyProperty, BindingBase)	Вложение привязка к этому элементу на основе предоставленного объекта привязки. (Унаследовано от FrameworkContentElement.)
 SetCurrentValue	Устанавливает значение свойства зависимостей без изменения его источник значения. (Унаследовано от DependencyObject.)
 SetResourceReference	Осуществляет поиск ресурса с указанным именем и ресурсов на него ссылку для указанного свойства. (Унаследовано от FrameworkContentElement.)
 SetValue(DependencyProperty, Object)	Задает локальное значение свойства зависимостей, определяемое по его идентификатору свойства зависимостей. (Унаследовано от DependencyObject.)
 SetValue(DependencyPropertyKey, Object)	Задает локальное значение доступного только для чтения свойства зависимостей, указанного идентификатором DependencyPropertyKey . (Унаследовано от DependencyObject.)
 ShouldSerializeBlocks	Данный тип или элемент поддерживает Windows Presentation Foundation (WPF) инфраструктуру и не предназначена для использования непосредственно из программного кода.
 ShouldSerializeCommandBindings	Возвращает значение, определяющее, требуется ли процессы сериализации сериализовать содержимое CommandBindings свойство для экземпляров этого класса. (Унаследовано от ContentElement.)
 ShouldSerializeInputBindings	Возвращает значение, определяющее, требуется ли процессы сериализации сериализовать содержимое InputBindings свойство для экземпляров этого класса. (Унаследовано от ContentElement.)
 ShouldSerializeProperty	Возвращает значение, указывающее, должны ли процессы сериализации сериализовать значение, предоставленное свойства зависимостей. (Унаследовано от DependencyObject.)
 ShouldSerializeResources	Возвращает значение, определяющее, требуется ли процессы сериализации сериализовать содержимое свойства Resources в экземплярах этого класса. (Унаследовано от FrameworkContentElement.)
 ShouldSerializeStyle	Возвращает значение, определяющее, требуется ли процессы сериализации сериализовать содержимое свойства Style в экземплярах этого класса. (Унаследовано от FrameworkContentElement.)
 ToString	Возвращает строку, представляющую текущий объект. (Унаследовано от Object.)
 TryFindResource	Осуществляет поиск ресурса с указанным ключом и возвращает этот ресурс, если он был найден. (Унаследовано от FrameworkContentElement.)
 UnregisterName	Упрощает доступ к методу de-регистрации NameScope. (Унаследовано от FrameworkContentElement.)
 UpdateDefaultStyle	Повторно изменяет стиль по умолчанию для текущего FrameworkContentElement. (Унаследовано от FrameworkContentElement.)
 VerifyAccess	Обеспечивает нахождение вызывающий поток имеет доступ к данному DispatcherObject. (Унаследовано от DispatcherObject.)

События

 ContextMenuClosing	Возникает непосредственно перед закрытием любого контекстного меню элемента. (Унаследовано от FrameworkContentElement.)
 ContextMenuOpening	Возникает при отправке контекстное меню для элемента открыт. (Унаследовано от FrameworkContentElement.)
 DataContextChanged	Происходит при изменении контекста данных этого элемента. (Унаследовано от FrameworkContentElement.)
 DragEnter	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является местом назначения для перетаскивания. (Унаследовано от ContentElement.)
 DragLeave	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является пунктом отправления для перетаскивания. (Унаследовано от ContentElement.)
 DragOver	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является потенциальным местом назначения для отпускания. (Унаследовано от ContentElement.)
 Drop	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является местом назначения для отпускания. (Унаследовано от ContentElement.)
 FocusableChanged	Возникает, когда значение Focusable изменения свойства. (Унаследовано от ContentElement.)
 GiveFeedback	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором участвует данный элемент. (Унаследовано от ContentElement.)
 GotFocus	Возникает, когда элемент получает логический фокус. (Унаследовано от ContentElement.)
 GotKeyboardFocus	Возникает, когда фокус клавиатуры установлен на этом элементе. (Унаследовано от ContentElement.)
 GotMouseCapture	Возникает, когда данный элемент захватывает мышь. (Унаследовано от ContentElement.)
 GotStylusCapture	Возникает, когда данный элемент захватывает перо. (Унаследовано от ContentElement.)
 GotTouchCapture	Возникает, когда данный элемент захватывает устройство сенсорного ввода. (Унаследовано от ContentElement.)
 Initialized	Происходит, когда это FrameworkContentElement инициализирован. Это совпадает с вариантами, в которых значение свойства IsInitialized изменяется от false (или не определено) true. (Унаследовано от FrameworkContentElement.)
 IsEnabledChanged	Возникает, когда значение IsEnabled свойства в этом элементе. (Унаследовано от ContentElement.)
 IsKeyboardFocusedChanged	Возникает, когда значение IsKeyboardFocused изменении свойства в этом элементе. (Унаследовано от ContentElement.)
 IsKeyboardFocusWithinChanged	Возникает, когда значение IsKeyboardFocusWithinChanged изменении свойства в этом элементе. (Унаследовано от ContentElement.)
 IsMouseCapturedChanged	Возникает, когда значение IsMouseCaptured изменении свойства в этом элементе. (Унаследовано от ContentElement.)
 IsMouseCaptureWithinChanged	Возникает, когда значение IsMouseCaptureWithinProperty изменения на этом элементе. (Унаследовано от ContentElement.)
 IsMouseDirectlyOverChanged	Возникает, когда значение IsMouseDirectlyOver изменении свойства в этом элементе. (Унаследовано от ContentElement.)
 IsStylusCapturedChanged	Возникает, когда значение IsStylusCaptured изменении свойства в этом элементе. (Унаследовано от ContentElement.)
 IsStylusCaptureWithinChanged	Возникает, когда значение IsStylusCaptureWithin изменении свойства в этом элементе. (Унаследовано от ContentElement.)
 IsStylusDirectlyOverChanged	Возникает, когда значение IsStylusDirectlyOver изменении свойства в этом элементе. (Унаследовано от ContentElement.)
 KeyDown	Возникает при нажатии клавиши, если этот элемент имеет фокус. (Унаследовано от ContentElement.)
 KeyUp	Возникает при отжатии клавиши, если этот элемент имеет фокус. (Унаследовано от ContentElement.)
 Loaded	Происходит, когда элемент помещается за пределами, при подготовке к просмотру и подготавливает для взаимодействия. (Унаследовано от FrameworkContentElement.)
 LostFocus	Возникает, когда данный элемент теряет логический фокус. (Унаследовано от ContentElement.)
 LostKeyboardFocus	Возникает, когда фокус клавиатуры перестаёт быть установленным на этом элементе. (Унаследовано от ContentElement.)
 LostMouseCapture	Возникает, когда данный элемент теряет захват мыши. (Унаследовано от ContentElement.)
 LostStylusCapture	Возникает, когда данный элемент теряет захват пера. (Унаследовано от ContentElement.)
 LostTouchCapture	Возникает, когда данный элемент теряет захват устройства сенсорного ввода. (Унаследовано от ContentElement.)
 MouseDown	Возникает при нажатии любой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от ContentElement.)
 MouseEnter	Возникает, когда указатель мыши входит в границы этого элемента. (Унаследовано от ContentElement.)
 MouseLeave	Возникает, когда указатель мыши покидает границы этого элемента. (Унаследовано от ContentElement.)
 MouseLeftButtonDown	Возникает при нажатии левой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от ContentElement.)
 MouseLeftButtonUp	Возникает при отпускании левой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от ContentElement.)
 MouseMove	Возникает, когда указатель мыши перемещается над этим элементом. (Унаследовано от ContentElement.)
 MouseRightButtonDown	Возникает при нажатии правой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от ContentElement.)
 MouseRightButtonUp	Возникает при отпускании правой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от ContentElement.)
 MouseUp	Возникает при отпускании любой кнопки мыши над этим элементом. (Унаследовано от ContentElement.)
 MouseWheel	Возникает, когда пользователь вращает колёсико мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от ContentElement.)
 PreviewDragEnter	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является местом назначения для перетаскивания. (Унаследовано от ContentElement.)
 PreviewDragLeave	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является пунктом отправления для перетаскивания. (Унаследовано от ContentElement.)
 PreviewDragOver	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является потенциальным местом назначения для отпускания. (Унаследовано от ContentElement.)
 PreviewDrop	Возникает, когда система ввода сообщает о возникновении базового события перетаскивания, в котором этот элемент является местом назначения для отпускания. (Унаследовано от ContentElement.)
 PreviewGiveFeedback	Возникает, когда начинается операция перетаскивания. (Унаследовано от ContentElement.)
 PreviewGotKeyboardFocus	Возникает, когда фокус клавиатуры установлен на этом элементе. (Унаследовано от ContentElement.)
 PreviewKeyDown	Происходит, когда ключ нажат пока клавиатура фокуса с этого элемента. (Унаследовано от ContentElement.)
 PreviewKeyUp	Происходит, когда ключ освобождается, пока клавиатура фокуса с этого элемента. (Унаследовано от ContentElement.)
 PreviewLostKeyboardFocus	Возникает, когда фокус клавиатуры перестаёт быть установленным на этом элементе. (Унаследовано от ContentElement.)
 PreviewMouseDown	Возникает при нажатии любой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от ContentElement.)
 PreviewMouseLeftButtonDown	Возникает при нажатии левой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от ContentElement.)
 PreviewMouseLeftButtonUp	Возникает при отпускании левой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от ContentElement.)
 PreviewMouseMove	Возникает, при перемещении указателя мыши во время нахождения указателя мыши над этим элементом. (Унаследовано от ContentElement.)
 PreviewMouseRightButtonDown	Возникает при нажатии правой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от ContentElement.)
 PreviewMouseRightButtonUp	Возникает при отпускании правой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от ContentElement.)
 PreviewMouseUp	Возникает при отпускании любой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от ContentElement.)
 PreviewMouseWheel	Возникает, когда пользователь вращает колёсико мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от ContentElement.)
 PreviewQueryContinueDrag	Возникает при изменении состояния клавиатуры или кнопки мыши во время операции перетаскивания. (Унаследовано от ContentElement.)
 PreviewStylusButtonDown	Возникает при нажатии кнопки пера при условии при условии, если указатель находится над этим элементом. (Унаследовано от ContentElement.)
 PreviewStylusButtonUp	Возникает при отпускании кнопки пера при условии, если указатель находится над этим элементом. (Унаследовано от ContentElement.)
 PreviewStylusDown	Возникает при касании пером дигитайзера во время его нахождения над этим элементом. (Унаследовано от ContentElement.)
 PreviewStylusInAirMove	Возникает при перемещении пера над элементом без соприкосновения с дигитайзером. (Унаследовано от ContentElement.)
 PreviewStylusInRange	Возникает, когда перо находится достаточно близко к дигитайзеру, чтобы быть обнаруженным, при условии, если указатель находится над этим элементом. (Унаследовано от ContentElement.)
 PreviewStylusMove	Возникает при перемещении пера над элементом. Перо должно перейти во время обнаружимо  Дигитайзер вызвать это событие, в противном случае - PreviewStylusInAirMove вызывает. (Унаследовано от ContentElement.)
 PreviewStylusOutOfRange	Возникает, когда перо находится слишком далеко от дигитайзера, чтобы быть обнаруженным. (Унаследовано от ContentElement.)
 PreviewStylusSystemGesture	Возникает, когда пользователь воспроизводит один из нескольких жестов пера. (Унаследовано от ContentElement.)
 PreviewStylusUp	Возникает, когда пользователь отрывает перо от дигитайзера при условии, если указатель находится над этим элементом. (Унаследовано от ContentElement.)
 PreviewTextInput	Возникает, когда данный элемент получает текст аппаратно-независимым образом. (То есть возникновение события не зависит от того, при помощи какого устройства текст был введён в элемент). (Унаследовано от ContentElement.)
 PreviewTouchDown	Возникает, когда палец касается экрана при условии, если палец находится над этим элементом. (Унаследовано от ContentElement.)
 PreviewTouchMove	Возникает при перемещении пальца по экрану при условии, если палец находится над этим элементом. (Унаследовано от ContentElement.)
 PreviewTouchUp	Возникает, когда палец отрывается от экрана при условии, если палец находится над этим элементом. (Унаследовано от ContentElement.)
 QueryContinueDrag	Возникает при изменении состояния клавиатуры или кнопки мыши во время операции перетаскивания. (Унаследовано от ContentElement.)
 QueryCursor	Возникает при получении запроса отображения курсора. Это событие инициируется при каждом изменении положения указателя мыши на элементе, что означает возможную необходимость изменения объекта курсора в связи с его новым положением. (Унаследовано от ContentElement.)
 SourceUpdated	Возникает при любой связанный источник данных, участвующего в привязке на этом элементе. (Унаследовано от FrameworkContentElement.)
 StylusButtonDown	Возникает при нажатии кнопки пера при условии при условии, если указатель находится над этим элементом. (Унаследовано от ContentElement.)
 StylusButtonUp	Возникает при отпускании кнопки пера при условии, если указатель находится над этим элементом. (Унаследовано от ContentElement.)
 StylusDown	Возникает при касании пером дигитайзера при условии, если перо находится над этим элементом. (Унаследовано от ContentElement.)
 StylusEnter	Возникает, когда перо входит в границы этого элемента. (Унаследовано от ContentElement.)
 StylusInAirMove	Возникает при перемещении пера над элементом без соприкосновения с дигитайзером. (Унаследовано от ContentElement.)
 StylusInRange	Возникает, когда перо находится достаточно близко к дигитайзеру, чтобы быть обнаруженным, при условии, если указатель находится над этим элементом. (Унаследовано от ContentElement.)
 StylusLeave	Возникает, когда перо покидает границы этого элемента. (Унаследовано от ContentElement.)
 StylusMove	Возникает при перемещении пера над этим элементом. Чтобы возникло данное событие, перо должно перемещаться, находясь на дигитайзере. в противном случае, StylusInAirMove вызывает. (Унаследовано от ContentElement.)
 StylusOutOfRange	Возникает, когда перо, располагаясь над этим элементом, находится слишком далеко от дигитайзера, чтобы быть обнаруженным. (Унаследовано от ContentElement.)
 StylusSystemGesture	Возникает, когда пользователь воспроизводит один из нескольких жестов пера. (Унаследовано от ContentElement.)
 StylusUp	Возникает, когда пользователь отрывает перо от дигитайзера при условии, если указатель находится над этим элементом. (Унаследовано от ContentElement.)
 TargetUpdated	Возникает при отправке связанное свойство целевого объекта, участвующего в привязке на этом элементе. (Унаследовано от FrameworkContentElement.)
 TextInput	Возникает, когда данный элемент получает текст аппаратно-независимым образом. (То есть возникновение события не зависит от того, при помощи какого устройства текст был введён в элемент). (Унаследовано от ContentElement.)
 ToolTipClosing	Происходит непосредственно перед любой подсказки в элементе закрыть. (Унаследовано от FrameworkContentElement.)
 ToolTipOpening	Возникает, когда какой-либо подсказки для элемента открыт. (Унаследовано от FrameworkContentElement.)
 TouchDown	Возникает, когда палец касается экрана при условии, если палец находится над этим элементом. (Унаследовано от ContentElement.)
 TouchEnter	Происходит при перемещении касания через границы этого элемента снаружи вовнутрь. (Унаследовано от ContentElement.)
 TouchLeave	Происходит при перемещении касания через границы этого элемента изнутри наружу. (Унаследовано от ContentElement.)
 TouchMove	Возникает при перемещении пальца по экрану при условии, если палец находится над этим элементом. (Унаследовано от ContentElement.)
 TouchUp	Возникает, когда палец отрывается от экрана при условии, если палец находится над этим элементом. (Унаследовано от ContentElement.)
 Unloaded	Происходит при удалении элемента из дерева загруженных элементов. (Унаследовано от FrameworkContentElement.)
