NavigationWindow - класс

Представляет окно, поддерживающее переход к содержимому.
Иерархия наследования
System.Object 
  System.Windows.Threading.DispatcherObject
    System.Windows.DependencyObject
      System.Windows.Media.Visual
        System.Windows.UIElement
          System.Windows.FrameworkElement
            System.Windows.Controls.Control
              System.Windows.Controls.ContentControl
                System.Windows.Window
                  System.Windows.Navigation.NavigationWindow
Пространство имен:  System.Windows.Navigation

Использование элемента объекта XAML
<NavigationWindow>
  Content
</NavigationWindow>

Конструкторы
 NavigationWindow	Инициализирует новый экземпляр NavigationWindow класс.
 HitTestCore(PointHitTestParameters)	Реализует HitTestCore, обеспечивая поведение проверки местонахождения пера для базового элемента (возвращая HitTestResult). (Унаследовано от UIElement.)
 InputHitTest	Возвращает элемент ввода, расположенный внутри текущего элемента по указанным координатам относительно начала координат текущего элемента. (Унаследовано от UIElement.)
 InvalidateArrange	Делает недействительным состояние компоновки (структуру) элемента. После этого структура элемента будет обновлена, что произойдет асинхронно, если не сделать это принудительно методом UpdateLayout. (Унаследовано от UIElement.)
 InvalidateMeasure	Делает недействительным состояние измерения (структуру) элемента. (Унаследовано от UIElement.)
 InvalidateProperty	Пересчитать действующее значение для указанного свойства зависимостей (Унаследовано от DependencyObject.)
 InvalidateVisual	Делает недействительной отрисовку элемента и принудительно выполняет новый полный проход макета. По завершении цикла макета вызывается метод OnRender. (Унаследовано от UIElement.)
 IsAncestorOf	Определяет, является ли визуальный объект предком потомка визуального объекта. (Унаследовано от Visual.)
 IsDescendantOf	Определяет, является ли визуальный объект потомком для предка визуального объекта. (Унаследовано от Visual.)
 Measure	Обновляет свойство DesiredSize объекта UIElement. Родительские элементы вызывают данный метод из своих реализаций метода MeasureCore, формируя рекурсивное обновление структуры. Вызов этого метода составляет первый проход (проход измерения) при обновлении структуры. (Унаследовано от UIElement.)
 MeasureCore	Реализует основное поведение системы структуры при проходе измерения для FrameworkElement. (Унаследовано от FrameworkElement.)
 MeasureOverride	Переопределите этот метод, чтобы измерить размер окна. (Унаследовано от Window.)
 MemberwiseClone	Создает неполную копию текущего объекта Object. (Унаследовано от Object.)
 MoveFocus	Перемещает клавиатурный фокус от данного элемента на другой элемент в указанном направлении обхода. (Унаследовано от FrameworkElement.)
 Navigate(Object)	Выполняет асинхронный переход к содержимому, которое находится в объекте.
 Navigate(Uri)	Выполняет асинхронный переход к содержимому, которое определяется a URI (uniform resource identifier — универсальный код ресурса).
 Navigate(Object, Object)	Выполняет асинхронный переход к содержимому, которое находится в объекте, и передает объект с данными, предназначенными для использования в процессе перехода.
 Navigate(Uri, Object)	Выполняет асинхронный переход к содержимому источника, подключенном к a URI (uniform resource identifier — универсальный код ресурса)и передает объект с данными, предназначенными для использования в процессе перехода.
 OnAccessKey	Предоставляет обработку класса при вызове клавиши доступа, имеющей значение для данного элемента. (Унаследовано от UIElement.)
 OnActivated	Вызывает Activated событие. (Унаследовано от Window.)
 OnApplyTemplate	Вызывается, когда создают создание шаблона для визуального дерева. (Переопределяет FrameworkElement.OnApplyTemplate().)
 OnChildDesiredSizeChanged	Поддерживает поведение структуры при изменении размеров дочернего элемента. (Унаследовано от UIElement.)
 OnClosed	Инициирует событие Closed . (Переопределяет Window.OnClosed(EventArgs).)
 OnClosing	Инициирует событие Closing . (Унаследовано от Window.)
 OnContentChanged	Вызывается при изменении свойства Content. (Унаследовано от Window.)
 OnContentRendered	Инициирует событие ContentRendered . (Унаследовано от Window.)
 OnContentStringFormatChanged	Происходит при изменении свойства ContentStringFormat . (Унаследовано от ContentControl.)
 OnContentTemplateChanged	Происходит при изменении свойства ContentTemplate . (Унаследовано от ContentControl.)
 OnContentTemplateSelectorChanged	Происходит при изменении свойства ContentTemplateSelector . (Унаследовано от ContentControl.)
 OnContextMenuClosing	Вызывается, когда необработанное перенаправленное событие ContextMenuClosing достигает этого класса на своем пути. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от FrameworkElement.)
 OnContextMenuOpening	Вызывается, когда необработанное перенаправленное событие ContextMenuOpening достигает этого класса на своем пути. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от FrameworkElement.)
 OnCreateAutomationPeer	Создает и возвращает a NavigationWindowAutomationPeer объект для данного NavigationWindow. (Переопределяет Window.OnCreateAutomationPeer().)
 OnDeactivated	Инициирует событие Deactivated . (Унаследовано от Window.)
 OnDragEnter	Вызывается, когда необработанное вложенное событие DragDrop.DragEnter встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnDragLeave	Вызывается, когда необработанное вложенное событие DragDrop.DragLeave встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnDragOver	Вызывается, когда необработанное вложенное событие DragDrop.DragOver встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnDrop	Вызывается, когда необработанное вложенное событие DragDrop.DragEnter встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnGiveFeedback	Вызывается, когда необработанное вложенное событие DragDrop.GiveFeedback встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnGotFocus	Вызывается, когда необработанное событие GotFocus достигает этого элемента на своем пути. (Унаследовано от FrameworkElement.)
 OnGotKeyboardFocus	Вызывается, когда необработанное вложенное событие Keyboard.GotKeyboardFocus встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnGotMouseCapture	Вызывается, когда необработанное вложенное событие Mouse.GotMouseCapture встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnGotStylusCapture	Вызывается, когда необработанное вложенное событие Stylus.GotStylusCapture встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnGotTouchCapture	Предоставляет обработку класса для перенаправленного события GotTouchCapture, которое происходит при захвате сенсорного ввода данным элементом. (Унаследовано от UIElement.)
 OnInitialized	Создает событие Initialized. Данный метод вызывается при внутренней установке для свойства IsInitialized значения true . (Унаследовано от FrameworkElement.)
 OnIsKeyboardFocusedChanged	Вызывается, когда в данном элементе инициируется необработанное событие IsKeyboardFocusedChanged. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnIsKeyboardFocusWithinChanged	Вызывается непосредственно перед генерацией данным элементом события IsKeyboardFocusWithinChanged. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnIsMouseCapturedChanged	Вызывается, когда в данном элементе инициируется необработанное событие IsMouseCapturedChanged. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnIsMouseCaptureWithinChanged	Вызывается, когда в данном элементе инициируется необработанное событие IsMouseCaptureWithinChanged. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnIsMouseDirectlyOverChanged	Вызывается, когда в данном элементе инициируется необработанное событие IsMouseDirectlyOverChanged. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnIsStylusCapturedChanged	Вызывается, когда в данном элементе инициируется необработанное событие IsStylusCapturedChanged. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnIsStylusCaptureWithinChanged	Вызывается, когда в данном элементе инициируется необработанное событие IsStylusCaptureWithinChanged. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnIsStylusDirectlyOverChanged	Вызывается, когда в данном элементе инициируется необработанное событие IsStylusDirectlyOverChanged. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnKeyDown	Вызывается, когда необработанное вложенное событие Keyboard.KeyDown встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnKeyUp	Вызывается, когда необработанное вложенное событие Keyboard.KeyUp встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnLocationChanged	Инициирует событие LocationChanged. (Унаследовано от Window.)
 OnLostFocus	Инициирует перенаправленное событие LostFocus, используя предоставленные данные события. (Унаследовано от UIElement.)
 OnLostKeyboardFocus	Вызывается, когда необработанное вложенное событие Keyboard.LostKeyboardFocus встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnLostMouseCapture	Вызывается, когда необработанное вложенное событие Mouse.LostMouseCapture встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnLostStylusCapture	Вызывается, когда необработанное вложенное событие Stylus.LostStylusCapture встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnLostTouchCapture	Предоставляет обработку класса для перенаправленного события LostTouchCapture, которое происходит при потере захвата сенсорного ввода данным элементом. (Унаследовано от UIElement.)
 OnManipulationBoundaryFeedback	Вызывается, когда ManipulationBoundaryFeedback это событие возникает. (Унаследовано от Window.)
 OnManipulationCompleted	Вызывается, когда происходит событие ManipulationCompleted. (Унаследовано от UIElement.)
 OnManipulationDelta	Вызывается, когда происходит событие ManipulationDelta. (Унаследовано от UIElement.)
 OnManipulationInertiaStarting	Вызывается, когда происходит событие ManipulationInertiaStarting. (Унаследовано от UIElement.)
 OnManipulationStarted	Вызывается, когда происходит событие ManipulationStarted. (Унаследовано от UIElement.)
 OnManipulationStarting	Обеспечивает обработку класса для перенаправленного события ManipulationStarting, происходящего при первоначальном создании процессора манипулирования. (Унаследовано от UIElement.)
 OnMouseDoubleClick	Вызывает MouseDoubleClick перенаправленное событие. (Унаследовано от Control.)
 OnMouseDown	Вызывается, когда необработанное вложенное событие Mouse.MouseDown встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnMouseEnter	Вызывается при получении данным элементом необработанного вложенного события Mouse.MouseEnter. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnMouseLeave	Вызывается при получении данным элементом необработанного вложенного события Mouse.MouseLeave. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnMouseLeftButtonDown	Вызывается, когда в данном элементе инициируется необработанное перенаправленное событие MouseLeftButtonDown. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnMouseLeftButtonUp	Вызывается, когда необработанное маршрутизируемое событие MouseLeftButtonUp обнаруживает на маршруте элемент, который является производным от данного класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnMouseMove	Вызывается, когда необработанное вложенное событие Mouse.MouseMove встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnMouseRightButtonDown	Вызывается, когда необработанное маршрутизируемое событие MouseRightButtonDown обнаруживает на маршруте элемент, который является производным от данного класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnMouseRightButtonUp	Вызывается, когда необработанное маршрутизируемое событие MouseRightButtonUp обнаруживает на маршруте элемент, который является производным от данного класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnMouseUp	Вызывается, когда необработанное маршрутизируемое событие Mouse.MouseUp обнаруживает на маршруте элемент, который является производным от данного класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnMouseWheel	Вызывается, когда необработанное вложенное событие Mouse.MouseWheel встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewDragEnter	Вызывается, когда необработанное вложенное событие DragDrop.PreviewDragEnter встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewDragLeave	Вызывается, когда необработанное вложенное событие DragDrop.PreviewDragLeave встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewDragOver	Вызывается, когда необработанное вложенное событие DragDrop.PreviewDragOver встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewDrop	Вызывается, когда необработанное вложенное событие DragDrop.PreviewDrop встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewGiveFeedback	Вызывается, когда необработанное вложенное событие DragDrop.PreviewGiveFeedback встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewGotKeyboardFocus	Вызывается, когда необработанное вложенное событие Keyboard.PreviewGotKeyboardFocus встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewKeyDown	Вызывается, когда необработанное вложенное событие Keyboard.PreviewKeyDown встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewKeyUp	Вызывается, когда необработанное вложенное событие Keyboard.PreviewKeyUp встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewLostKeyboardFocus	Вызывается, когда необработанное вложенное событие Keyboard.PreviewKeyDown встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewMouseDoubleClick	Вызывает PreviewMouseDoubleClick перенаправленное событие. (Унаследовано от Control.)
 OnPreviewMouseDown	Вызывается, когда необработанное вложенное маршрутизированное событие Mouse.PreviewMouseDown достигает на своем пути элемента, производного от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewMouseLeftButtonDown	Вызывается, когда необработанное маршрутизируемое событие PreviewMouseLeftButtonDown обнаруживает на маршруте элемент, который является производным от данного класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewMouseLeftButtonUp	Вызывается, когда необработанное маршрутизируемое событие PreviewMouseLeftButtonUp обнаруживает на маршруте элемент, который является производным от данного класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewMouseMove	Вызывается, когда необработанное вложенное событие Mouse.PreviewMouseMove встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewMouseRightButtonDown	Вызывается, когда необработанное маршрутизируемое событие PreviewMouseRightButtonDown обнаруживает на маршруте элемент, который является производным от данного класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewMouseRightButtonUp	Вызывается, когда необработанное маршрутизируемое событие PreviewMouseRightButtonUp обнаруживает на маршруте элемент, который является производным от данного класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewMouseUp	Вызывается, когда необработанное вложенное событие Mouse.PreviewMouseUp встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewMouseWheel	Вызывается, когда необработанное вложенное событие Mouse.PreviewMouseWheel встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewQueryContinueDrag	Вызывается, когда необработанное вложенное событие DragDrop.PreviewQueryContinueDrag встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewStylusButtonDown	Вызывается, когда необработанное вложенное событие Stylus.PreviewStylusButtonDown встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewStylusButtonUp	Вызывается, когда необработанное вложенное событие Stylus.PreviewStylusButtonUp встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewStylusDown	Вызывается, когда необработанное вложенное событие Stylus.PreviewStylusDown встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewStylusInAirMove	Вызывается, когда необработанное вложенное событие Stylus.PreviewStylusInAirMove встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewStylusInRange	Вызывается, когда необработанное вложенное событие Stylus.PreviewStylusInRange встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewStylusMove	Вызывается, когда необработанное вложенное событие Stylus.PreviewStylusMove встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewStylusOutOfRange	Вызывается, когда необработанное вложенное событие Stylus.PreviewStylusOutOfRange встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewStylusSystemGesture	Вызывается, когда необработанное вложенное событие Stylus.PreviewStylusSystemGesture встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewStylusUp	Вызывается, когда необработанное вложенное событие Stylus.PreviewStylusUp встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewTextInput	Вызывается, когда необработанное вложенное событие TextCompositionManager.PreviewTextInput встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnPreviewTouchDown	Предоставляет обработку класса для перенаправленного события PreviewTouchDown, которое происходит при сенсорном нажатии данного элемента. (Унаследовано от UIElement.)
 OnPreviewTouchMove	Предоставляет обработку класса для маршрутизируемого события PreviewTouchMove, которое происходит при перемещении касания внутри этого элемента. (Унаследовано от UIElement.)
 OnPreviewTouchUp	Предоставляет обработку класса для перенаправленного события PreviewTouchUp, которое происходит при прекращении сенсорного нажатия внутри элемента. (Унаследовано от UIElement.)
 OnPropertyChanged	Вызывается при обновлении действующего значения какого-либо свойства зависимостей в данном FrameworkElement. Конкретное измененное свойство зависимостей сообщается в параметре аргументов. Переопределяет свойство OnPropertyChanged. (Унаследовано от FrameworkElement.)
 OnQueryContinueDrag	Вызывается, когда необработанное вложенное событие DragDrop.QueryContinueDrag встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnQueryCursor	Вызывается, когда необработанное вложенное событие Mouse.QueryCursor встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnRender	При переопределении в производном классе участвует в операциях отрисовки, направляемых системой структуры. Инструкции отрисовки для данного элемента не используются непосредственно при вызове данного метода, а вместо этого сохраняются для последующего асинхронного использования при структурировании и рисовании. (Унаследовано от UIElement.)
 OnRenderSizeChanged	Инициирует событие SizeChanged, используя указанную информацию как часть окончательных данных события. (Унаследовано от FrameworkElement.)
 OnSourceInitialized	Инициирует событие SourceInitialized . (Унаследовано от Window.)
 OnStateChanged	Инициирует событие StateChanged . (Унаследовано от Window.)
 OnStyleChanged	Вызывается при изменении текущего стиля данного элемента, что ведет к недействительности структуры. (Унаследовано от FrameworkElement.)
 OnStylusButtonDown	Вызывается, когда необработанное вложенное событие Stylus.StylusButtonDown встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnStylusButtonUp	Вызывается, когда необработанное вложенное событие Stylus.StylusButtonUp встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnStylusDown	Вызывается, когда необработанное вложенное событие Stylus.StylusDown встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnStylusEnter	Вызывается при получении данным элементом необработанного вложенного события Stylus.StylusEnter. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnStylusInAirMove	Вызывается, когда необработанное вложенное событие Stylus.StylusInAirMove встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnStylusInRange	Вызывается, когда необработанное вложенное событие Stylus.StylusInRange встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnStylusLeave	Вызывается при получении данным элементом необработанного вложенного события Stylus.StylusLeave. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnStylusMove	Вызывается, когда необработанное вложенное событие Stylus.StylusMove встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnStylusOutOfRange	Вызывается, когда необработанное вложенное событие Stylus.StylusOutOfRange встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnStylusSystemGesture	Вызывается, когда необработанное вложенное событие Stylus.StylusSystemGesture встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnStylusUp	Вызывается, когда необработанное вложенное событие Stylus.StylusUp встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnTemplateChanged	Вызывается при изменении шаблона элемента управления. (Унаследовано от Control.)
 OnTextInput	Вызывается, когда необработанное вложенное событие TextCompositionManager.TextInput встречает на своем пути элемент, производный от этого класса. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от UIElement.)
 OnToolTipClosing	Вызывается, когда необработанное маршрутизируемое событие ToolTipClosing достигает этого класса на своем пути. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от FrameworkElement.)
 OnToolTipOpening	Вызывается, когда перенаправленное событие ToolTipOpening достигает этого класса на своем пути. Реализуйте этот метод, чтобы добавить для данного события обработчик класса. (Унаследовано от FrameworkElement.)
 OnTouchDown	Предоставляет обработку класса для перенаправленного события TouchDown, которое происходит при сенсорном нажатии внутри данного элемента. (Унаследовано от UIElement.)
 OnTouchEnter	Предоставляет обработку класса для перенаправленного события TouchEnter, которое происходит при сенсорном перемещении внутрь данного элемента. (Унаследовано от UIElement.)
 OnTouchLeave	Предоставляет обработку класса для перенаправленного события TouchLeave, которое происходит при сенсорном перемещении из данного элемента UIElement за его пределы. (Унаследовано от UIElement.)
 OnTouchMove	Предоставляет обработку класса для перенаправленного события TouchMove, которое происходит при перемещении касания внутри этого элемента. (Унаследовано от UIElement.)
 OnTouchUp	Предоставляет обработку класса для перенаправленного события TouchUp, которое происходит при прекращении сенсорного нажатия внутри элемента. (Унаследовано от UIElement.)
 OnVisualChildrenChanged	Вызывается, если коллекция VisualCollection визуального объекта изменяется. (Унаследовано от Visual.)
 OnVisualParentChanged	Вызывается при изменении родительского окна. (Унаследовано от Window.)
 ParentLayoutInvalidated	Поддерживает добавочные реализации структуры в специализированных подклассах FrameworkElement. Метод ParentLayoutInvalidated вызывается, когда дочерний элемент делает недействительным свойство, помеченное в метаданных как влияющее на проходы измерения или компоновки родительского элемента во время структурирования. (Унаследовано от FrameworkElement.)
 PointFromScreen	Преобразовывает объект Point в экранных координатах в объект Point, представляющий текущую систему координат Visual. (Унаследовано от Visual.)
 PointToScreen	Преобразовывает объект Point, представляющий текущую систему координат объекта Visual, в объект Point в экранных координатах. (Унаследовано от Visual.)
 PredictFocus	Определяет следующий элемент, который получит фокус, относительно данного элемента для указанного направления движения фокуса, но реально фокус не перемещает. (Унаследовано от FrameworkElement.)
 RaiseEvent	Генерирует указанное перенаправленное событие. RoutedEvent , которое должно быть идентифицировано в предоставленном экземпляре RoutedEventArgs (как и свойство RoutedEvent данных события). (Унаследовано от UIElement.)
 ReadLocalValue	Возвращает локальное значение свойства зависимостей, если оно существует. (Унаследовано от DependencyObject.)
 Refresh	Содержимое текущего перезагрузить.
 RegisterName	Предоставляет метод доступа, упрощающий доступ к методу регистрации NameScope. (Унаследовано от FrameworkElement.)
 ReleaseAllTouchCaptures	Освобождает все полученные сенсорные устройства для данного элемента. (Унаследовано от UIElement.)
 ReleaseMouseCapture	Освобождает мышь, если элемент произвел ее захват. (Унаследовано от UIElement.)
 ReleaseStylusCapture	Освобождает перо, если элемент произвел его захват. (Унаследовано от UIElement.)
 ReleaseTouchCapture	Предпринимает попытку освободить заданное сенсорное устройство из этого элемента. (Унаследовано от UIElement.)
 RemoveBackEntry	Удаляет последнюю запись журнала с заднего журнала.
 RemoveHandler	Удаляет из данного элемента указанный обработчик маршрутизируемого события. (Унаследовано от UIElement.)
 RemoveLogicalChild	Удаляет указанный объект из логического дерева данного элемента. Объект FrameworkElement обновляет затронутые указатели родительских элементов в логическом дереве для поддержания синхронизации с данным удалением. (Унаследовано от FrameworkElement.)
 RemoveVisualChild	Удаляет связь "родитель-потомок" между двумя визуальными объектами. (Унаследовано от Visual.)
 SetBinding(DependencyProperty, String)	Прикрепляет привязку к данному элементу на основе указанного имени исходного свойства в виде классификационного пути к источнику данных. (Унаследовано от FrameworkElement.)
 SetBinding(DependencyProperty, BindingBase)	Прикрепляет привязку к данному элементу на основе указанного объекта привязки. (Унаследовано от FrameworkElement.)
 SetCurrentValue	Устанавливает значение свойства зависимостей без изменения его источник значения. (Унаследовано от DependencyObject.)
 SetResourceReference	Выполняет поиск ресурса по указанному имени и устанавливает ссылку на этот ресурс для указанного свойства. (Унаследовано от FrameworkElement.)
 SetValue(DependencyProperty, Object)	Задает локальное значение свойства зависимостей, определяемое по его идентификатору свойства зависимостей. (Унаследовано от DependencyObject.)
 SetValue(DependencyPropertyKey, Object)	Задает локальное значение доступного только для чтения свойства зависимостей, указанного идентификатором DependencyPropertyKey . (Унаследовано от DependencyObject.)
 ShouldSerializeCommandBindings	Возвращает логическое значение, указывающее, следует ли процессам сериализации сериализировать содержимое свойства CommandBindings в экземплярах данного класса. (Унаследовано от UIElement.)
 ShouldSerializeContent	Указывает, является ли Content свойство должно быть сохранено. (Переопределяет ContentControl.ShouldSerializeContent().)
 ShouldSerializeInputBindings	Возвращает логическое значение, указывающее, следует ли процессам сериализации сериализировать содержимое свойства InputBindings в экземплярах данного класса. (Унаследовано от UIElement.)
